Data de Referência ; Risco de Crédito ; Emissor ; Série ; Emissão ; Código ; Vencimento ; Índice / Correção ; Taxa Compra ; Taxa Venda ; Taxa Indicativa ; Desvio Padrão ; PU ; % PU Par ; Duration ; Referência NTNB ; % Reune 
06/09/2022;RAÍZEN COMBUSTÍVEIS;RB CAPITAL COMPANHIA DE SECURITIZACAO;11ª;1ª;CRA017008SR;15/12/2023;97% do DI;106,2353;100,2024;102,3355;1,06;1020,31147345;99,23;296,82;;
06/09/2022;BR MALLS PARTICIPAÇÕES S.A.;APICE SECURITIZADORA S.A.;105ª;1ª;17I0904388;03/10/2023;97,5% do DI;106,0;100,5;103,3238;1,23;698,94174252;99,62;132,15;;
06/09/2022;IGUATEMI EMPRE DE SHOPPING CENTERS S.A.;APICE SECURITIZADORA S.A.;138ª;1ª;18F0744615;15/06/2023;97,5% do DI;105,75;100,2;103,0692;1,3;1023,0136506;99,48;184,54;;
06/09/2022;KLABIN;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;135ª;1ª;CRA017009KJ;20/12/2023;97,5% do DI;106,7014;101,6014;102,45;0,91;1020,06481605;99,27;299,58;;
06/09/2022;IPIRANGA PRODUTOS DE PETRÓLEO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;20ª;CRA01800590;18/12/2023;97,5% do DI;104,9583;101,5485;102,9098;0,45;1019,8968061;99,21;297,69;;
06/09/2022;DURATEX S.A.;OURINVEST SECURITIZADORA S.A.;5ª;2ª;CRA0160002L;22/12/2022;98% do DI;106,175;100,07;101,7425;1,77;1025,25690145;99,86;73;;35%
06/09/2022;CAMIL ALIMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;5ª;CRA01900132;18/04/2023;98% do DI;104,9698;100,3448;102,1628;1,01;1044,16615289;99,69;145,67;;
06/09/2022;KLABIN S.A;VERT COMPANHIA SECURITIZADORA;1ª;26ª;CRA019001E6;16/03/2026;98% do DI;106,4333;101,525;104,698;1,83;1036,26094017;97,92;706,55;;
06/09/2022;RAIA DROGASIL S.A.;VERT COMPANHIA SECURITIZADORA;1ª;4ª;19C0000001;13/03/2026;98,5% do DI;112,04;105,065;109,1035;5,4;1028,56682961;97,13;615,76;;
06/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;24ª;CRA019000RT;15/04/2026;98,5% do DI;106,2889;102,0092;104,0105;1,12;1031,33593565;98,39;661,09;;
06/09/2022;REDE D?OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;157ª;1ª;18C0682649;09/03/2023;99% do DI;107,9735;;103,5196;1,59;1057,62716833;99,73;118,78;;
06/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;15ª;CRA018000M9;15/03/2023;99% do DI;104,7443;100,4043;102,3257;0,77;1056,52938546;99,79;122,75;;
06/09/2022;VLI MULTIMODAL S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;14ª;1ª;CRA018003UX;12/09/2023;99,5% do DI;105,0333;100,325;102,972;0,45;1054,91810414;99,59;232,21;;
06/09/2022;;VERT COMPANHIA SECURITIZADORA;1ª;21ª;CRA019000GP;15/02/2024;DI + 0,9%;1,1338;1,0003;1,0744;0,38;335,79612018;99,87;191,59;;
06/09/2022;CERRADINHO BIOENERGIA S.A.;CERRADINHO BIOENERGIA S.A.;1ª;25ª;CRA019002MM;16/05/2024;DI + 1%;1,73;1,33;1,5225;0,13;830,50773946;99,56;214,79;;
06/09/2022;COCAL COMÉRCIO E INDÚSTRIA CANAÃ DE AÇÚCAR E ÁLCOOL LTDA;VIRGO COMPANHIA DE SECURITIZACAO;1ª;3ª;CRA019000XD;15/03/2023;DI + 1,5%;;;1,1433;0,04;534,30015011;100,17;121,86;;
06/09/2022;VALE DO TIJUCO AÇÚCAR E ÁLCOOL S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;176ª;1ª;CRA018004SC;19/10/2022;DI + 1,8%;2,5533;2,2033;2,2736;0,19;527,22284768;99,95;29;;
06/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;1ª;51ª;CRA021001KA;21/12/2026;DI + 2,1%;;;1,45;0,06;1047,96602112;101,46;572,25;;
06/09/2022;PATRIMAR ENGENHARIA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;239ª;4ª;21C0601989;26/03/2025;DI + 2,99%;;;2,2133;0,43;1043,0715365;101,09;362,49;;
06/09/2022;;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;7ª;CRA0190020E;15/12/2025;DI + 3%;;2,95;3,4861;0,16;668,78965867;99,32;364,61;;
06/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;2ª;14ª;CRA020001E5;15/05/2026;DI + 5,4%;2,857;2,5445;2,6821;0,17;1135,47389288;107,38;692,55;;
06/09/2022;ORK EMPREENDIMENTOS IMOBILIÁRIOS SPE LTDA ;RB CAPITAL COMPANHIA DE SECURITIZACAO;135ª;1ª;16G0000001;12/07/2023;DI -0,1%;;;1,2333;0,1;459,77083879;99,46;103,09;;
06/09/2022;REDE D?OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;221ª;1ª;19H0262186;15/08/2029;IPCA + 3,4465%;6,4483;5,8755;6,1771;0,33;1066,42321807;86,97;1342,48;15/08/2028;
06/09/2022;KLABIN S.A.;VERT COMPANHIA SECURITIZADORA;1ª;30ª;CRA019003JY;15/06/2029;IPCA + 3,5%;6,3271;5,9241;6,151;0,18;1082,82722415;87,61;1311,24;15/08/2028;
06/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;6ª;CRA019003V3;16/07/2029;IPCA + 3,602%;6,402;6,0241;6,1595;0,06;1082,83768559;87,87;1329,52;15/08/2028;
06/09/2022;M. DIAS BRANCO S.A. INDÚSTRIA E COMÉRCIO DE ALIMENTOS;VIRGO COMPANHIA DE SECURITIZACAO;1ª;25ª;CRA021000MG;15/03/2028;IPCA + 3,7992%;6,1733;5,8956;6,1214;0,16;1049,68448906;89,7;1232,06;15/08/2028;
06/09/2022;RAÍZEN ENERGIA S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;2ª;2ª;CRA019000GT;16/03/2026;IPCA + 4,04%;6,3844;;6,0055;0,2;1192,83333228;94,04;825,58;15/08/2026;
06/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;12ª;CRA020003KA;16/11/2027;IPCA + 4,2957%;;5,8689;6,1223;0,18;1105,31140522;92,29;1160,74;15/08/2028;45%
06/09/2022;IPIRANGA PRODUTOS DE PETRÓLEO S.A.;VERT COMPANHIA SECURITIZADORA;2ª;14ª;CRA017007ES;25/10/2024;IPCA + 4,3358%;6,8562;6,3635;6,5388;0,48;1309,52991773;95,9;505;15/08/2024;
06/09/2022;SÃO SALVADOR ALIMENTOS S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;17ª;CRA020003K0;16/11/2026;IPCA + 4,4462%;7,2573;6,9562;7,1257;0,1;1126,23861495;92,89;730,37;15/05/2025;
06/09/2022;COLOMBO AGROINDÚSTRIA S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;82ª;CRA021000MB;15/03/2027;IPCA + 4,4474%;6,5576;6,0438;6,2767;0,09;1086,91061799;93,9;910,94;15/08/2026;
06/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;5ª;2ª;CRA019005KC;15/10/2024;IPCA + 4,5%;7,1166;6,6754;6,8969;0,2;1189,55871647;95,58;501,47;15/08/2024;
06/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;8ª;CRA01900614;16/12/2024;IPCA + 4,5%;7,531;7,0862;7,3198;0,11;1180,88440713;94,46;538,56;15/08/2024;
06/09/2022;MARFRIG GLOBALFOODS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;16ª;CRA021001PQ;15/07/2028;IPCA + 4,5%;6,5588;6,0392;6,2086;0,25;1018,75263271;91,98;1294,33;15/08/2028;
06/09/2022;KLABIN S.A.;VERT COMPANHIA SECURITIZADORA;2ª;26ª;CRA019001E7;15/03/2029;IPCA + 4,5081%;6,2974;5,8707;6,0856;0,12;1170,79575613;92,98;1220,47;15/08/2028;
06/09/2022;;RB CAPITAL COMPANHIA DE SECURITIZACAO;2ª;16ª;CRA021001VA;15/07/2031;IPCA + 4,6%;6,8084;6,0982;6,4177;0,33;989,26073145;89,31;1642,47;15/08/2030;
06/09/2022;REDE D'OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;189ª;1ª;18L1085826;15/12/2025;IPCA + 4,6572%;6,6462;6,2601;6,3971;0,21;1234,93375295;95,16;756,39;15/05/2025;
06/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;2ª;12ª;CRA020003KB;18/11/2030;IPCA + 4,7218%;6,2043;5,9333;6,1623;0,1;1104,18746969;92,08;1514,23;15/08/2030;45%
06/09/2022;RAÍZEN ENERGIA S.A;RB CAPITAL COMPANHIA DE SECURITIZACAO;7ª;1ª;CRA017001P6;17/04/2024;IPCA + 4,7258%;6,841;6,5192;6,5869;0,46;1313,54784329;97,31;390,67;15/08/2024;
06/09/2022;RAÍZEN ENERGIA S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;12ª;1ª;CRA017008SS;16/12/2024;IPCA + 4,7588%;6,8193;;6,5988;0,39;1301,98667909;96,35;537,26;15/08/2024;
06/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;ª;60ª;CRA0210013B;15/05/2031;IPCA + 4,7843%;6,6579;6,0959;6,2449;0,22;1029,45003695;90,71;1762,35;15/08/2030;
06/09/2022;;VERT COMPANHIA SECURITIZADORA;ª;63ª;CRA021002SO;15/09/2028;IPCA + 4,8287%;6,3156;5,7769;6,0223;0,14;1049,96533077;94,33;1295,65;15/08/2028;
06/09/2022;DIRECIONAL ENGENHARIA S.A.;APICE SECURITIZADORA S.A.;371ª;1ª;21D0737500;17/04/2028;IPCA + 4,8444%;6,8139;6,6522;6,7323;0,12;1050,00197809;92,95;1027,67;15/05/2027;
06/09/2022;JBS S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;28ª;CRA021000GT;17/04/2028;IPCA + 4,9072%;6,0729;5,763;6,0244;0,39;1099,51234208;94,98;1221,61;15/08/2028;
06/09/2022;GJA INDÚSTRIAS S.A;VIRGO COMPANHIA DE SECURITIZACAO;1ª;34ª;CRA0210012Z;15/05/2028;IPCA + 4,9221%;6,58;6,2821;6,4612;0,23;1056,8762207;93,6;1141,01;15/05/2027;
06/09/2022;TEREOS AÇÚCAR E ENERGIA BRASIL S.A.;VERT COMPANHIA SECURITIZADORA;1ª;52ª;CRA021000MF;16/03/2026;IPCA + 4,9265%;7,1836;6,4814;6,8285;0,25;;95,92;581,81;15/05/2025;
06/09/2022;REDE D'OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;324ª;1ª;21D0862572;15/05/2036;IPCA + 4,9347%;6,5628;5,9647;6,3004;0,14;1012,25350527;88,66;2314,27;15/05/2035;
06/09/2022;NEOMILLE S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;32ª;CRA021000M9;16/03/2026;IPCA + 5,0097%;;6,3356;6,8374;0,24;1113,41478365;94,65;800,82;15/08/2026;
06/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;2ª;5ª;CRA017001JM;19/04/2023;IPCA + 5,0894%;;;8,2188;0,33;1330,1078462;98,22;154;15/05/2023;
06/09/2022;JBS S.A.;VIRGO COMPANHIA DE SECURITIZACAO;2ª;28ª;CRA021000GU;15/04/2031;IPCA + 5,1323%;6,1882;;6,053;0,46;1097,40775056;94,72;1561,3;15/08/2030;
06/09/2022;SENDAS DISTRIBUIDORA S.A.;APICE SECURITIZADORA S.A.;428ª;1ª;21H1078699;16/10/2028;IPCA + 5,1531%;6,5666;6,028;6,1792;0,12;1039,04827978;95,08;1304,94;15/08/2028;
06/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;2ª;34ª;CRA02100130;15/05/2031;IPCA + 5,2476%;6,86;6,5772;6,8341;0,28;1029,28870068;91,07;1565,13;15/08/2030;
06/09/2022;SENDAS DISTRIBUIDORA S.A.;APICE SECURITIZADORA S.A.;429ª;1ª;21H1078700;15/10/2031;IPCA + 5,2662%;6,6826;6,1295;6,3443;0,14;1023,00402198;93,57;1633,72;15/08/2030;
06/09/2022;COPERSUCAR S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;37ª;CRA021000SC;15/05/2028;IPCA + 5,2893%;6,7602;6,3192;6,4981;0,11;;95,41;1033,52;15/05/2027;10%
06/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;15ª;CRA020001UR;16/06/2025;IPCA + 5,3%;7,5041;7,0418;7,2297;0,09;1172,09104488;96,21;534,74;15/08/2024;
06/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;1ª;46ª;CRA020002GZ;15/07/2027;IPCA + 5,3%;6,6512;6,2024;6,2486;0,33;1164,14405172;96,22;1081,42;15/05/2027;
06/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;1ª;43ª;CRA021002NF;15/09/2031;IPCA + 5,3995%;6,4129;;6,2758;0,17;1093,30027674;94,89;1589,75;15/08/2030;45%
06/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;10ª;CRA020001P7;15/06/2027;IPCA + 5,4%;6,3136;5,9861;6,1211;0,23;1184,47325818;97,17;1058,12;15/05/2027;
06/09/2022;MINERVA S.A;VIRGO COMPANHIA DE SECURITIZACAO;1ª;39ª;CRA021000RX;17/04/2028;IPCA + 5,5034%;6,5638;6,0871;6,3494;0,06;1107,84487798;96,25;1203,42;15/08/2028;
06/09/2022;LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES;VIRGO COMPANHIA DE SECURITIZACAO;362ª;4ª;21I0278118;15/09/2028;IPCA + 5,5212%;6,7083;6,3103;6,561;0,2;1084,67986597;96,23;984,1;15/05/2027;
06/09/2022;;RB CAPITAL COMPANHIA DE SECURITIZACAO;396ª;1ª;21K0001806;15/12/2031;IPCA + 5,5758%;6,4212;6,1288;6,2625;0,12;1024,9239296;95,8;1663,19;15/08/2030;
06/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;39ª;2ª;CRA021000RY;15/04/2031;IPCA + 5,578%;6,644;6,1238;6,4079;0,12;1097,41369387;95,32;1537,63;15/08/2030;
06/09/2022;;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;11ª;1ª;CRA018002XN;15/07/2025;IPCA + 5,5914%;6,8625;6,428;6,6035;0,23;1245,73405613;97,47;675,51;15/05/2025;
06/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;2ª;46ª;CRA020002H1;15/07/2030;IPCA + 5,6%;6,7444;6,1696;6,469;0,1;1155,1245364;95,43;1432,72;15/08/2028;
06/09/2022;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;54ª;CRA020001US;15/06/2027;IPCA + 5,7%;6,6091;6,4223;6,518;0,1;1188,25354171;97,43;849,05;15/08/2026;
06/09/2022;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;81ª;CRA020003PY;18/11/2030;IPCA + 5,7315%;6,7204;6,417;6,5119;0,2;1142,9109126;95,78;1470,91;15/08/2030;
06/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;14ª;CRA020001E4;15/05/2025;IPCA + 5,75%;7,441;6,9337;7,1287;0,18;1191,74574286;97,41;510,66;15/08/2024;
06/09/2022;Ultra Som Serviços Médicos S.A.;VIRGO COMPANHIA DE SECURITIZACAO;378ª;4ª;21K0001812;15/12/2031;IPCA + 5,7505%;6,5983;6,1676;6,3559;0,13;1023,96430952;96,14;1733;15/08/2030;
06/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;2ª;10ª;CRA020001P8;17/06/2030;IPCA + 5,8%;6,3771;6,0457;6,2351;0,18;1192,27718395;97,73;1408,04;15/08/2028;
06/09/2022;;VERT COMPANHIA SECURITIZADORA;2ª;18ª;CRA018004SD;15/10/2024;IPCA + 5,8069%;7,6176;7,2372;7,4354;0,12;1290,83301478;97,75;374,54;15/08/2024;
06/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;2ª;1ª;CRA01600021;18/12/2023;IPCA + 5,897%;;6,6242;6,6584;0,36;1351,94770529;99,09;320;15/08/2024;
06/09/2022;FIBRIA CELULOSE S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;81ª;1ª;CRA0160000X;23/06/2023;IPCA + 5,9844%;7,8905;7,0177;7,4021;0,93;1326,14998939;98,96;198;15/05/2023;35%
06/09/2022;FIBRIA CELULOSE S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;89ª;1ª;CRA0160001G;15/08/2023;IPCA + 5,9844%;7,3418;6,7372;7,1105;0,98;1353,92030129;99,02;235;15/05/2023;
06/09/2022;Rede D'Or São Luiz S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;184ª;1ª;18G0687521;15/07/2025;IPCA + 6,0563%;6,6421;5,8882;6,4636;0,24;1266,20214734;99;662,53;15/05/2025;
06/09/2022;;RB CAPITAL COMPANHIA DE SECURITIZACAO;397ª;1ª;21K0001807;15/12/2036;IPCA + 6,1017%;6,6825;6,276;6,4864;0,02;1036,27217756;96,75;2292,52;15/05/2035;
06/09/2022;FIBRIA CELULOSE S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;94ª;1ª;CRA01600029;15/12/2023;IPCA + 6,1346%;7,5193;;7,2956;0,92;1387,18604025;98,69;304,34;15/05/2023;10%
06/09/2022;JBS S.A;VIRGO COMPANHIA DE SECURITIZACAO;2ª;59ª;CRA0210039L;15/12/2036;IPCA + 6,1977%;6,556;6,25;6,457;0,33;;97,8;2287;15/05/2035;
06/09/2022;Tenda Atacado S.A;VIRGO COMPANHIA DE SECURITIZACAO;306ª;4ª;21J0001208;15/10/2026;IPCA + 6,4803%;7,2246;;6,7213;0,42;;99,38;698,45;15/05/2025;
06/09/2022;Tenda Atacado S.A.;VIRGO COMPANHIA DE SECURITIZACAO;307ª;4ª;21J0001207;15/10/2028;IPCA + 6,9809%;6,8791;6,4029;6,4985;0,08;;101,59;883,54;15/08/2026;
06/09/2022;;APICE SECURITIZADORA S.A.;1ª;16ª;CRA021002N3;15/10/2026;IPCA + 6,9849%;7,0248;6,7231;6,8729;0,16;1092,97836882;100,37;893,57;15/08/2026;
05/09/2022;CYRELA BRAZIL REALTY S.A. EMPREENDIMENTOS E PARTICIPAÇÕES;RB CAPITAL COMPANHIA DE SECURITIZACAO;212ª;1ª;19G0000001;17/07/2024;100% do DI;105,5903;101,4036;103,6873;1,42;1012,49978233;99,54;260,64;;
05/09/2022;PETROBRAS DISTRIBUIDORA;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;10ª;1ª;CRA018002XM;15/07/2024;100% do DI;104,748;100,8986;103,3223;1,65;1011,66852873;99,36;420,84;;
05/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;6ª;CRA019003V2;16/07/2029;100% do DI;107,4876;102,9043;105,1452;1,75;993,66071524;97,59;1083,29;;
05/09/2022;MRV ENGENHARIA E PARTICIPAÇÕES S.A.;VERT COMPANHIA SECURITIZADORA;1ª;7ª;19E0967202;28/05/2024;100,4% do DI;106,998;102,875;104,9098;0,84;1026,37755226;99,19;387,51;;
05/09/2022;ALIANSCE SHOPPING CENTERS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;156ª;1ª;17J0000001;05/04/2023;101% do DI;105,2775;99,0175;102,6552;1,38;1050,61724737;99,88;138,56;;
05/09/2022;BR PROPERTIES S.A.;APICE SECURITIZADORA S.A.;169ª;1ª;18K0000201;20/11/2023;101% do DI;106,66;100,66;103,8586;1;1036,38563108;99,77;163,88;;
05/09/2022;CAMIL ALIMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;2ª;5ª;CRA01900133;16/04/2025;101% do DI;105,5183;101,3183;103,5905;1,26;1041,781133;99,37;554,22;;
05/09/2022;KLABIN S.A.;APICE SECURITIZADORA S.A.;23ª;1ª;CRA0180040H;21/01/2025;102% do DI;107,1089;101,6271;104,0638;0,64;1012,66036561;99,52;525,77;;
05/09/2022;TEREOS AÇÚCAR E ENERGIA BRASIL S.A.;VERT COMPANHIA SECURITIZADORA;1ª;18ª;CRA018004MT;17/10/2022;103% do DI;110,844;105,384;107,6438;2,27;524,44296042;99,93;28;;
05/09/2022;DIRECIONAL ENGENHARIA S.A.;APICE SECURITIZADORA S.A.;193ª;1ª;19G0269138;04/07/2025;104% do DI;110,82;103,4;106,0855;1,42;1019,63002325;99,66;353,17;;
05/09/2022;MARFRIG GLOBAL FOODS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;4ª;CRA019004SH;15/09/2023;104% do DI;105,24;100,365;102,8984;0,72;1061,37979385;100,07;121,18;;
05/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;5ª;CRA019005K9;16/10/2023;115% do DI;106,1666;98,6275;102,1822;1,78;1065,02547095;100,89;141,33;;
05/09/2022;MULTIPLAN EMPREENDIMENTOS IMOBILIÁRIOS S.A. ;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;272ª;2ª;16L0074884;15/12/2022;95% do DI;106,4386;100,7529;102,7537;0,93;1024,39411098;99,73;69;;
05/09/2022;MULTIPLAN EMPREENDIMENTOS IMOBILIÁRIOS S.A. ;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;288ª;2ª;17F0023368;14/06/2023;95% do DI;103,9227;101,4923;102,6654;1,36;1020,33398749;99,29;184,72;;
05/09/2022;IPIRANGA PRODUTOS DE PETRÓLEO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;14ª;CRA017007ER;25/10/2022;95% do DI;104,42;100,125;102,318;0,25;1042,79810649;99,87;34;;
05/09/2022;REDE D'OR SÃO LUIZ S.A. ;RB CAPITAL COMPANHIA DE SECURITIZACAO;208ª;1ª;19B0268307;15/02/2023;95,75% do DI;103,7778;101,2778;101,84;0,97;1003,79209202;99,65;113;;
05/09/2022;IGUATEMI EMPRESA DE SHOPPING CENTERS S.A. ;RB CAPITAL COMPANHIA DE SECURITIZACAO;159ª;1ª;17I0000201;18/09/2024;96% do DI;107,596;;104,9984;3,4;1040,35766617;98,58;340,37;;
05/09/2022;RAÍZEN ENERGIA S.A;RB CAPITAL COMPANHIA DE SECURITIZACAO;6ª;1ª;CRA017001P5;19/04/2023;96% do DI;103,9334;100,1834;101,9812;1,25;1040,5707639;99,55;147,82;;
05/09/2022;NORSA REFRIGERANTES S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;8ª;1ª;CRA017006HF;03/10/2022;96% do DI;104,68;99,4;102,2063;0,5;1050,35018984;99,94;19;;
05/09/2022;RAÍZEN ENERGIA S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;2ª;CRA019000GS;17/03/2025;96% do DI;106,5491;101,3073;103,4875;0,89;1037,82658311;98,25;535,66;;
05/09/2022;REDE D'OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;188ª;1ª;18L1085825;15/12/2023;96,5% do DI;104,1141;100,3941;101,9339;1,26;1019,71283244;99,22;298,02;;
05/09/2022;SOCIEDADE BENEFICIENTE ISRAELITA BRASILEIRA HOSPITAL ALBERT EINSTEN;APICE SECURITIZADORA S.A.;103ª;1ª;18H0014828;15/08/2025;97% do DI;106,3491;102,0825;103,8446;1,73;746,14033904;98,8;384,78;;
05/09/2022;FIBRIA CELULOSE S.A. ;RB CAPITAL COMPANHIA DE SECURITIZACAO;9ª;1ª;CRA017006HH;23/09/2022;97% do DI;103,9174;99,7707;102,1606;0,34;1053,98908737;99,97;13;;
05/09/2022;RAÍZEN COMBUSTÍVEIS;RB CAPITAL COMPANHIA DE SECURITIZACAO;11ª;1ª;CRA017008SR;15/12/2023;97% do DI;104,5313;100,1147;102,5123;1,17;1019,67198027;99,21;297,93;;
05/09/2022;BR MALLS PARTICIPAÇÕES S.A.;APICE SECURITIZADORA S.A.;105ª;1ª;17I0904388;03/10/2023;97,5% do DI;105,284;100,4166;103,29;1,43;698,62598764;99,62;133,19;;
05/09/2022;IGUATEMI EMPRE DE SHOPPING CENTERS S.A.;APICE SECURITIZADORA S.A.;138ª;1ª;18F0744615;15/06/2023;97,5% do DI;105,252;100,26;103,176;1,55;1022,42971367;99,47;185,55;;
05/09/2022;KLABIN;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;135ª;1ª;CRA017009KJ;20/12/2023;97,5% do DI;106,1572;100,0727;102,5071;0,98;1019,58874102;99,28;300,7;;
05/09/2022;IPIRANGA PRODUTOS DE PETRÓLEO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;20ª;CRA01800590;18/12/2023;97,5% do DI;104,4985;100,2919;102,9915;0,38;1019,38925518;99,21;298,81;;
05/09/2022;DURATEX S.A.;OURINVEST SECURITIZADORA S.A.;5ª;2ª;CRA0160002L;22/12/2022;98% do DI;104,4214;99,9714;102,8502;1,92;1024,30346585;99,82;74;;
05/09/2022;CAMIL ALIMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;5ª;CRA01900132;18/04/2023;98% do DI;104,2244;100,1244;102,3793;1,22;1043,4784949;99,67;146,67;;
05/09/2022;KLABIN S.A;VERT COMPANHIA SECURITIZADORA;1ª;26ª;CRA019001E6;16/03/2026;98% do DI;106,4666;100,8925;104,5119;1,91;1036,62272504;98,01;709,74;;
05/09/2022;RAIA DROGASIL S.A.;VERT COMPANHIA SECURITIZADORA;1ª;4ª;19C0000001;13/03/2026;98,5% do DI;112,065;105,09;108,3251;5,37;1030,62690143;97,37;618,62;;
05/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;24ª;CRA019000RT;15/04/2026;98,5% do DI;106,371;102,018;104,0556;1,22;1030,91459444;98,4;663,49;;
05/09/2022;REDE D?OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;157ª;1ª;18C0682649;09/03/2023;99% do DI;107,4466;;104,3677;1,49;1056,53635203;99,67;119,78;;
05/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;15ª;CRA018000M9;15/03/2023;99% do DI;104,3068;100,3401;102,5217;1,05;1055,86140512;99,78;123,75;;
05/09/2022;VLI MULTIMODAL S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;14ª;1ª;CRA018003UX;12/09/2023;99,5% do DI;105,0666;100,7075;103,0544;0,45;1054,32229287;99,59;233,24;;
